Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    IMPORT
    LNEND
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> assignment
Rule 5     statement -> assignment_update
Rule 6     statement -> function_declaration
Rule 7     statement -> return_statement
Rule 8     statement -> function_call
Rule 9     statement -> if_statement
Rule 10    statement -> for_in_statement
Rule 11    function_call -> ID LPAREN RPAREN
Rule 12    function_call -> ID LPAREN parameters RPAREN
Rule 13    array_declaration -> LBRACKET array_elements RBRACKET
Rule 14    array_elements -> expression
Rule 15    array_elements -> expression COMMA array_elements
Rule 16    if_statement -> IF expression LBRACE statement_body RBRACE
Rule 17    if_statement -> IF expression LBRACE statement_body RBRACE ELSE LBRACE statement_body RBRACE
Rule 18    for_in_statement -> FOR id_list IN ID LBRACE statement_body RBRACE
Rule 19    id_list -> ID
Rule 20    id_list -> ID COMMA id_list
Rule 21    assignment -> ID ASSIGN expression
Rule 22    assignment -> type_attr ID ASSIGN expression
Rule 23    assignment -> CONST ID ASSIGN expression
Rule 24    assignment -> CONST type_attr ID ASSIGN expression
Rule 25    assignment_type -> ASSIGN
Rule 26    assignment_type -> PLUSEQUAL
Rule 27    assignment_type -> MINUSEQUAL
Rule 28    assignment_update -> ID assignment_type expression
Rule 29    assignment_update -> ID ADD
Rule 30    assignment_update -> ID SUB
Rule 31    expression -> expression PLUS expression
Rule 32    expression -> expression MINUS expression
Rule 33    expression -> expression MULT expression
Rule 34    expression -> expression DIV expression
Rule 35    expression -> expression EXP expression
Rule 36    expression -> expression EQUALS expression
Rule 37    expression -> expression GREATER expression
Rule 38    expression -> expression LESS expression
Rule 39    expression -> expression GEQUAL expression
Rule 40    expression -> expression LEQUAL expression
Rule 41    expression -> expression NEQUAL expression
Rule 42    expression -> NUMBER
Rule 43    expression -> STRING
Rule 44    expression -> FLOAT
Rule 45    expression -> BOOL
Rule 46    expression -> NULL
Rule 47    expression -> ID
Rule 48    expression -> function_call
Rule 49    expression -> array_declaration
Rule 50    expression -> MINUS expression
Rule 51    return_statement -> RETURN expression
Rule 52    type_attr -> INTattr
Rule 53    type_attr -> FLOATattr
Rule 54    type_attr -> STRINGattr
Rule 55    type_attr -> BOOLattr
Rule 56    type_attr -> NULL
Rule 57    function_declaration -> DEF ID LPAREN RPAREN LBRACE statement_body RBRACE
Rule 58    function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE
Rule 59    function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_body RBRACE
Rule 60    function_declaration -> DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE
Rule 61    statement_body -> statement_list
Rule 62    statement_body -> return_statement
Rule 63    value -> NUMBER
Rule 64    value -> STRING
Rule 65    value -> FLOAT
Rule 66    value -> ID
Rule 67    value -> function_call
Rule 68    value -> NULL
Rule 69    value -> BOOL
Rule 70    parameters -> ID
Rule 71    parameters -> ID COMMA parameters
Rule 72    parameters -> value
Rule 73    parameters -> value COMMA parameters
Rule 74    func_parameters -> ID
Rule 75    func_parameters -> ID COMMA func_parameters
Rule 76    func_parameters -> type_attr ID
Rule 77    func_parameters -> type_attr ID COMMA func_parameters

Terminals, with rules where they appear

ADD                  : 29
ASSIGN               : 21 22 23 24 25
BOOL                 : 45 69
BOOLattr             : 55
BREAK                : 
CLASS                : 
COMMA                : 15 20 71 73 75 77
CONST                : 23 24
CONTINUE             : 
DEF                  : 57 58 59 60
DIV                  : 34
ELSE                 : 17
EQUALS               : 36
EXP                  : 35
FLOAT                : 44 65
FLOATattr            : 53
FOR                  : 18
GEQUAL               : 39
GREATER              : 37
ID                   : 11 12 18 19 20 21 22 23 24 28 29 30 47 57 58 59 60 66 70 71 74 75 76 77
IF                   : 16 17
IMPORT               : 
IN                   : 18
INTattr              : 52
LBRACE               : 16 17 17 18 57 58 59 60
LBRACKET             : 13
LEQUAL               : 40
LESS                 : 38
LNEND                : 
LPAREN               : 11 12 57 58 59 60
MINUS                : 32 50
MINUSEQUAL           : 27
MULT                 : 33
NEQUAL               : 41
NULL                 : 46 56 68
NUMBER               : 42 63
PLUS                 : 31
PLUSEQUAL            : 26
RBRACE               : 16 17 17 18 57 58 59 60
RBRACKET             : 13
RETURN               : 51
RPAREN               : 11 12 57 58 59 60
STRING               : 43 64
STRINGattr           : 54
SUB                  : 30
WHILE                : 
error                : 

Nonterminals, with rules where they appear

array_declaration    : 49
array_elements       : 13 15
assignment           : 4
assignment_type      : 28
assignment_update    : 5
expression           : 14 15 16 17 21 22 23 24 28 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 50 51
for_in_statement     : 10
func_parameters      : 58 60 75 77
function_call        : 8 48 67
function_declaration : 6
id_list              : 18 20
if_statement         : 9
parameters           : 12 71 73
program              : 0
return_statement     : 7 62
statement            : 2 3
statement_body       : 16 17 17 18 57 58 59 60
statement_list       : 1 3 61
type_attr            : 22 24 59 60 76 77
value                : 72 73

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . assignment_update
    (6) statement -> . function_declaration
    (7) statement -> . return_statement
    (8) statement -> . function_call
    (9) statement -> . if_statement
    (10) statement -> . for_in_statement
    (21) assignment -> . ID ASSIGN expression
    (22) assignment -> . type_attr ID ASSIGN expression
    (23) assignment -> . CONST ID ASSIGN expression
