Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    IMPORT

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> assignment
Rule 5     statement -> function_declaration
Rule 6     statement -> return_statement
Rule 7     statement -> function_call
Rule 8     statement -> if_statement
Rule 9     statement -> for_in_statement
Rule 10    statement -> typing
Rule 11    array_declaration -> LBRACKET array_elements RBRACKET
Rule 12    array_elements -> expression
Rule 13    array_elements -> expression COMMA array_elements
Rule 14    if_statement -> IF expression LBRACE statement_list RBRACE
Rule 15    if_statement -> IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
Rule 16    if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE
Rule 17    if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
Rule 18    if_statement -> WHILE expression LBRACE statement_list RBRACE
Rule 19    if_statement -> WHILE expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
Rule 20    if_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
Rule 21    if_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
Rule 22    for_in_statement -> FOR id_list IN ID LBRACE statement_list RBRACE
Rule 23    id_list -> ID
Rule 24    id_list -> ID COMMA id_list
Rule 25    assignment_type -> ASSIGN
Rule 26    assignment_type -> PLUSEQUAL
Rule 27    assignment_type -> MINUSEQUAL
Rule 28    assignment -> ID assignment_type expression
Rule 29    assignment -> ID ADD
Rule 30    assignment -> ID SUB
Rule 31    assignment -> type_attr ID ASSIGN expression
Rule 32    assignment -> CONST ID ASSIGN expression
Rule 33    assignment -> CONST type_attr ID ASSIGN expression
Rule 34    expression -> expression PLUS expression
Rule 35    expression -> expression MINUS expression
Rule 36    expression -> expression MULT expression
Rule 37    expression -> expression DIV expression
Rule 38    expression -> expression EXP expression
Rule 39    expression -> expression EQUALS expression
Rule 40    expression -> expression GREATER expression
Rule 41    expression -> expression LESS expression
Rule 42    expression -> expression GEQUAL expression
Rule 43    expression -> expression LEQUAL expression
Rule 44    expression -> expression NEQUAL expression
Rule 45    expression -> LPAREN expression RPAREN
Rule 46    expression -> NUMBER
Rule 47    expression -> STRING
Rule 48    expression -> FLOAT
Rule 49    expression -> BOOL
Rule 50    expression -> NULL
Rule 51    expression -> id
Rule 52    expression -> function_call
Rule 53    expression -> array_declaration
Rule 54    expression -> MINUS expression
Rule 55    return_statement -> RETURN expression
Rule 56    type_attr -> INTattr
Rule 57    type_attr -> FLOATattr
Rule 58    type_attr -> STRINGattr
Rule 59    type_attr -> BOOLattr
Rule 60    type_attr -> NULL
Rule 61    function_declaration -> DEF ID LPAREN RPAREN LBRACE statement_list RBRACE
Rule 62    function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
Rule 63    function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE
Rule 64    function_declaration -> DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
Rule 65    function_call -> ID LPAREN RPAREN
Rule 66    function_call -> ID LPAREN parameters RPAREN
Rule 67    id -> ID
Rule 68    parameters -> expression
Rule 69    parameters -> expression COMMA parameters
Rule 70    func_parameters -> ID
Rule 71    func_parameters -> ID COMMA func_parameters
Rule 72    func_parameters -> type_attr ID
Rule 73    func_parameters -> type_attr ID COMMA func_parameters
Rule 74    typing -> TYPE ID
Rule 75    typing -> UNTYPE ID

Terminals, with rules where they appear

ADD                  : 29
ASSIGN               : 25 31 32 33
BOOL                 : 49
BOOLattr             : 59
BREAK                : 
CLASS                : 
COMMA                : 13 24 69 71 73
CONST                : 32 33
CONTINUE             : 
DEF                  : 61 62 63 64
DIV                  : 37
ELSE                 : 15 17 19 21
EQUALS               : 39
EXP                  : 38
FLOAT                : 48
FLOATattr            : 57
FOR                  : 22
GEQUAL               : 42
GREATER              : 40
ID                   : 22 23 24 28 29 30 31 32 33 61 62 63 64 65 66 67 70 71 72 73 74 75
IF                   : 14 15 16 17
IMPORT               : 
IN                   : 22
INTattr              : 56
LBRACE               : 14 15 15 16 17 17 18 19 19 20 21 21 22 61 62 63 64
LBRACKET             : 11
LEQUAL               : 43
LESS                 : 41
LPAREN               : 16 17 20 21 45 61 62 63 64 65 66
MINUS                : 35 54
MINUSEQUAL           : 27
MULT                 : 36
NEQUAL               : 44
NULL                 : 50 60
NUMBER               : 46
PLUS                 : 34
PLUSEQUAL            : 26
RBRACE               : 14 15 15 16 17 17 18 19 19 20 21 21 22 61 62 63 64
RBRACKET             : 11
RETURN               : 55
RPAREN               : 16 17 20 21 45 61 62 63 64 65 66
STRING               : 47
STRINGattr           : 58
SUB                  : 30
TYPE                 : 74
UNTYPE               : 75
WHILE                : 18 19 20 21
error                : 

Nonterminals, with rules where they appear

array_declaration    : 53
array_elements       : 11 13
assignment           : 4
assignment_type      : 28
expression           : 12 13 14 15 16 17 18 19 20 21 28 31 32 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 54 55 68 69
for_in_statement     : 9
func_parameters      : 62 64 71 73
function_call        : 7 52
function_declaration : 5
id                   : 51
id_list              : 22 24
if_statement         : 8
parameters           : 66 69
program              : 0
return_statement     : 6
statement            : 2 3
statement_list       : 1 3 14 15 15 16 17 17 18 19 19 20 21 21 22 61 62 63 64
type_attr            : 31 33 63 64 72 73
typing               : 10

Parsing method: LALR

state 0

