Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    IMPORT

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> assignment
Rule 5     statement -> function_declaration
Rule 6     statement -> return_statement
Rule 7     statement -> function_call
Rule 8     statement -> if_statement
Rule 9     statement -> for_in_statement
Rule 10    statement -> typing
Rule 11    statement -> del
Rule 12    array_declaration -> LBRACKET array_elements RBRACKET
Rule 13    array_elements -> expression
Rule 14    array_elements -> expression COMMA array_elements
Rule 15    if_statement -> IF expression LBRACE statement_list RBRACE
Rule 16    if_statement -> IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
Rule 17    if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE
Rule 18    if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
Rule 19    if_statement -> WHILE expression LBRACE statement_list RBRACE
Rule 20    if_statement -> WHILE expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
Rule 21    if_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
Rule 22    if_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
Rule 23    for_in_statement -> FOR id_list IN ID LBRACE statement_list RBRACE
Rule 24    id_list -> ID
Rule 25    id_list -> ID COMMA id_list
Rule 26    assignment_type -> ASSIGN
Rule 27    assignment_type -> PLUSEQUAL
Rule 28    assignment_type -> MINUSEQUAL
Rule 29    assignment -> ID assignment_type expression
Rule 30    assignment -> ID ADD
Rule 31    assignment -> ID SUB
Rule 32    assignment -> type_attr ID ASSIGN expression
Rule 33    assignment -> CONST ID ASSIGN expression
Rule 34    assignment -> CONST type_attr ID ASSIGN expression
Rule 35    expression -> expression PLUS expression
Rule 36    expression -> expression MINUS expression
Rule 37    expression -> expression MULT expression
Rule 38    expression -> expression DIV expression
Rule 39    expression -> expression EXP expression
Rule 40    expression -> expression EQUALS expression
Rule 41    expression -> expression GREATER expression
Rule 42    expression -> expression LESS expression
Rule 43    expression -> expression GEQUAL expression
Rule 44    expression -> expression LEQUAL expression
Rule 45    expression -> expression NEQUAL expression
Rule 46    expression -> LPAREN expression RPAREN
Rule 47    expression -> NUMBER
Rule 48    expression -> STRING
Rule 49    expression -> fstring
Rule 50    expression -> FLOAT
Rule 51    expression -> BOOL
Rule 52    expression -> NULL
Rule 53    expression -> id
Rule 54    expression -> function_call
Rule 55    expression -> array_declaration
Rule 56    fstring -> FSTRING
Rule 57    del -> DEL ID
Rule 58    expression -> MINUS expression
Rule 59    return_statement -> RETURN expression
Rule 60    type_attr -> INTattr
Rule 61    type_attr -> FLOATattr
Rule 62    type_attr -> STRINGattr
Rule 63    type_attr -> BOOLattr
Rule 64    type_attr -> NULL
Rule 65    function_declaration -> DEF ID LPAREN RPAREN LBRACE statement_list RBRACE
Rule 66    function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
Rule 67    function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE
Rule 68    function_declaration -> DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
Rule 69    function_call -> ID LPAREN RPAREN
Rule 70    function_call -> ID LPAREN parameters RPAREN
Rule 71    id -> ID
Rule 72    parameters -> expression
Rule 73    parameters -> expression COMMA parameters
Rule 74    func_parameters -> ID
Rule 75    func_parameters -> ID COMMA func_parameters
Rule 76    func_parameters -> type_attr ID
Rule 77    func_parameters -> type_attr ID COMMA func_parameters
Rule 78    typing -> TYPE ID
Rule 79    typing -> UNTYPE ID

Terminals, with rules where they appear

ADD                  : 30
ASSIGN               : 26 32 33 34
BOOL                 : 51
BOOLattr             : 63
BREAK                : 
CLASS                : 
COMMA                : 14 25 73 75 77
CONST                : 33 34
CONTINUE             : 
DEF                  : 65 66 67 68
DEL                  : 57
DIV                  : 38
ELSE                 : 16 18 20 22
EQUALS               : 40
EXP                  : 39
FLOAT                : 50
FLOATattr            : 61
FOR                  : 23
FSTRING              : 56
GEQUAL               : 43
GREATER              : 41
ID                   : 23 24 25 29 30 31 32 33 34 57 65 66 67 68 69 70 71 74 75 76 77 78 79
IF                   : 15 16 17 18
IMPORT               : 
IN                   : 23
INTattr              : 60
LBRACE               : 15 16 16 17 18 18 19 20 20 21 22 22 23 65 66 67 68
LBRACKET             : 12
LEQUAL               : 44
LESS                 : 42
LPAREN               : 17 18 21 22 46 65 66 67 68 69 70
MINUS                : 36 58
MINUSEQUAL           : 28
MULT                 : 37
NEQUAL               : 45
NULL                 : 52 64
NUMBER               : 47
PLUS                 : 35
PLUSEQUAL            : 27
RBRACE               : 15 16 16 17 18 18 19 20 20 21 22 22 23 65 66 67 68
RBRACKET             : 12
RETURN               : 59
RPAREN               : 17 18 21 22 46 65 66 67 68 69 70
STRING               : 48
STRINGattr           : 62
SUB                  : 31
TYPE                 : 78
UNTYPE               : 79
WHILE                : 19 20 21 22
error                : 

Nonterminals, with rules where they appear

array_declaration    : 55
array_elements       : 12 14
assignment           : 4
assignment_type      : 29
del                  : 11
expression           : 13 14 15 16 17 18 19 20 21 22 29 32 33 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 58 59 72 73
for_in_statement     : 9
fstring              : 49
func_parameters      : 66 68 75 77
function_call        : 7 54
function_declaration : 5
id                   : 53
id_list              : 23 25
if_statement         : 8
parameters           : 70 73
program              : 0
return_statement     : 6
statement            : 2 3
